DateTime,Consumption kWh
02/17/2012 18:00:00,0.26
02/17/2012 19:00:00,0.28
02/17/2012 20:00:00,0.27
02/17/2012 21:00:00,0.26
02/17/2012 22:00:00,0.28
02/17/2012 23:00:00,0.28
02/17/2012 00:00:00,0.26
02/18/2012 01:00:00,0.27
02/18/2012 02:00:00,0.27
02/18/2012 03:00:00,0.28
02/18/2012 04:00:00,0.29
02/18/2012 05:00:00,0.29
02/18/2012 06:00:00,0.29
02/18/2012 07:00:00,0.26
02/18/2012 08:00:00,0.27
02/18/2012 09:00:00,0.28
02/18/2012 10:00:00,0.28
02/18/2012 11:00:00,0.26
02/18/2012 12:00:00,0.28
02/18/2012 13:00:00,0.27
02/18/2012 14:00:00,0.27
02/18/2012 15:00:00,0.27
02/18/2012 16:00:00,0.29
02/18/2012 17:00:00,0.27
02/18/2012 18:00:00,0.27
02/18/2012 19:00:00,0.27
02/18/2012 20:00:00,0.28
02/18/2012 21:00:00,0.37
02/18/2012 22:00:00,0.27
02/18/2012 23:00:00,0.28
02/18/2012 00:00:00,0.27
02/19/2012 01:00:00,0.25
02/19/2012 02:00:00,0.29
02/19/2012 03:00:00,0.28
02/19/2012 04:00:00,0.28
02/19/2012 05:00:00,0.3
02/19/2012 06:00:00,0.28
02/19/2012 07:00:00,0.27
02/19/2012 08:00:00,0.3
02/19/2012 09:00:00,0.28
02/19/2012 10:00:00,0.27
02/19/2012 11:00:00,0.29
02/19/2012 12:00:00,0.28
02/19/2012 13:00:00,0.28
02/19/2012 14:00:00,0.27
02/19/2012 15:00:00,0.29
02/19/2012 16:00:00,0.27
02/19/2012 17:00:00,0.27
02/19/2012 18:00:00,0.28
02/19/2012 19:00:00,0.27
02/19/2012 20:00:00,0.28
02/19/2012 21:00:00,0.27
02/19/2012 22:00:00,0.28
02/19/2012 23:00:00,0.28
02/19/2012 00:00:00,0.26
02/20/2012 01:00:00,0.28
02/20/2012 02:00:00,0.29
02/20/2012 03:00:00,0.27
02/20/2012 04:00:00,0.3
02/20/2012 05:00:00,0.31
02/20/2012 06:00:00,0.27
02/20/2012 07:00:00,0.3
02/20/2012 08:00:00,0.28
02/20/2012 09:00:00,0.28
02/20/2012 10:00:00,0.28
02/20/2012 11:00:00,0.29
02/20/2012 12:00:00,0.28
02/20/2012 13:00:00,0.27
02/20/2012 14:00:00,0.34
02/20/2012 15:00:00,0.31
02/20/2012 16:00:00,0.25
02/20/2012 17:00:00,0.27
02/20/2012 18:00:00,0.28
02/20/2012 19:00:00,0.26
02/20/2012 20:00:00,0.27
02/20/2012 21:00:00,0.27
02/20/2012 22:00:00,0.29
02/20/2012 23:00:00,0.26
02/20/2012 00:00:00,0.27
02/21/2012 01:00:00,0.28
02/21/2012 02:00:00,0.26
02/21/2012 03:00:00,0.28
02/21/2012 04:00:00,0.3
02/21/2012 05:00:00,0.28
02/21/2012 06:00:00,0.28
02/21/2012 07:00:00,0.29
02/21/2012 08:00:00,0.27
02/21/2012 09:00:00,0.28
02/21/2012 10:00:00,0.29
02/21/2012 11:00:00,0.28
02/21/2012 12:00:00,0.28
02/21/2012 13:00:00,0.28
02/21/2012 14:00:00,0.28
02/21/2012 15:00:00,0.27
02/21/2012 16:00:00,0.31
02/21/2012 17:00:00,0.4
02/21/2012 18:00:00,0.48
02/21/2012 19:00:00,0.54
02/21/2012 20:00:00,0.45
02/21/2012 21:00:00,0.45
02/21/2012 22:00:00,0.48
02/21/2012 23:00:00,1.03
02/21/2012 00:00:00,3.4
02/22/2012 01:00:00,0.42
02/22/2012 02:00:00,0.31
02/22/2012 03:00:00,0.28
02/22/2012 04:00:00,0.32
02/22/2012 05:00:00,0.3
02/22/2012 06:00:00,0.37
02/22/2012 07:00:00,0.35
02/22/2012 08:00:00,0.34
02/22/2012 09:00:00,0.41
02/22/2012 10:00:00,0.42
02/22/2012 11:00:00,0.3
02/22/2012 12:00:00,0.3
02/22/2012 13:00:00,0.28
02/22/2012 14:00:00,0.26
02/22/2012 15:00:00,0.27
02/22/2012 16:00:00,0.28
02/22/2012 17:00:00,0.27
02/22/2012 18:00:00,0.27
02/22/2012 19:00:00,0.28
02/22/2012 20:00:00,0.49
02/22/2012 21:00:00,0.48
02/22/2012 22:00:00,0.43
02/22/2012 23:00:00,0.45
02/22/2012 00:00:00,0.37
02/23/2012 01:00:00,0.31
02/23/2012 02:00:00,0.29
02/23/2012 03:00:00,0.31
02/23/2012 04:00:00,0.3
02/23/2012 05:00:00,0.33
02/23/2012 06:00:00,0.3
02/23/2012 07:00:00,0.31
02/23/2012 08:00:00,0.29
02/23/2012 09:00:00,0.35
02/23/2012 10:00:00,0.33
02/23/2012 11:00:00,0.29
02/23/2012 12:00:00,0.26
02/23/2012 13:00:00,0.27
02/23/2012 14:00:00,0.26
02/23/2012 15:00:00,0.27
02/23/2012 16:00:00,0.27
02/23/2012 17:00:00,0.26
02/23/2012 18:00:00,0.28
02/23/2012 19:00:00,0.27
02/23/2012 20:00:00,0.39
02/23/2012 21:00:00,0.44
02/23/2012 22:00:00,0.42
02/23/2012 23:00:00,0.45
02/23/2012 00:00:00,0.45
02/24/2012 01:00:00,0.29
02/24/2012 02:00:00,0.31
02/24/2012 03:00:00,0.28
02/24/2012 04:00:00,0.32
02/24/2012 05:00:00,0.3
02/24/2012 06:00:00,0.3
02/24/2012 07:00:00,0.3
02/24/2012 08:00:00,0.35
02/24/2012 09:00:00,0.47
02/24/2012 10:00:00,0.4
02/24/2012 11:00:00,0.43
02/24/2012 12:00:00,0.67
02/24/2012 13:00:00,1.77
02/24/2012 14:00:00,1.39
02/24/2012 15:00:00,0.39
02/24/2012 16:00:00,0.39
02/24/2012 17:00:00,0.38
02/24/2012 18:00:00,0.33
02/24/2012 19:00:00,0.32
02/24/2012 20:00:00,1.43
02/24/2012 21:00:00,0.39
02/24/2012 22:00:00,0.43
02/24/2012 23:00:00,0.43
02/24/2012 00:00:00,0.37
02/25/2012 01:00:00,0.31
02/25/2012 02:00:00,0.3
02/25/2012 03:00:00,0.3
02/25/2012 04:00:00,0.33
02/25/2012 05:00:00,0.31
02/25/2012 06:00:00,0.31
02/25/2012 07:00:00,0.29
02/25/2012 08:00:00,0.27
02/25/2012 09:00:00,0.38
02/25/2012 10:00:00,0.43
02/25/2012 11:00:00,0.31
02/25/2012 12:00:00,0.3
02/25/2012 13:00:00,0.3
02/25/2012 14:00:00,0.29
02/25/2012 15:00:00,0.29
02/25/2012 16:00:00,0.3
02/25/2012 17:00:00,0.38
02/25/2012 18:00:00,0.46
02/25/2012 19:00:00,0.48
02/25/2012 20:00:00,0.42
02/25/2012 21:00:00,0.4
02/25/2012 22:00:00,0.44
02/25/2012 23:00:00,0.47
02/25/2012 00:00:00,0.39
02/26/2012 01:00:00,0.36
02/26/2012 02:00:00,0.35
02/26/2012 03:00:00,0.33
02/26/2012 04:00:00,0.35
02/26/2012 05:00:00,0.34
02/26/2012 06:00:00,0.29
02/26/2012 07:00:00,0.27
02/26/2012 08:00:00,0.28
02/26/2012 09:00:00,0.28
02/26/2012 10:00:00,0.37
02/26/2012 11:00:00,0.66
02/26/2012 12:00:00,0.48
02/26/2012 13:00:00,0.46
02/26/2012 14:00:00,0.42
02/26/2012 15:00:00,4.21
02/26/2012 16:00:00,2.87
02/26/2012 17:00:00,0.32
02/26/2012 18:00:00,0.31
02/26/2012 19:00:00,0.5
02/26/2012 20:00:00,0.32
02/26/2012 21:00:00,0.31
02/26/2012 22:00:00,0.31
02/26/2012 23:00:00,1.66
02/26/2012 00:00:00,2.59
02/27/2012 01:00:00,0.31
02/27/2012 02:00:00,0.29
02/27/2012 03:00:00,0.28
02/27/2012 04:00:00,0.3
02/27/2012 05:00:00,0.31
02/27/2012 06:00:00,0.28
02/27/2012 07:00:00,0.3
02/27/2012 08:00:00,0.45
02/27/2012 09:00:00,0.61
02/27/2012 10:00:00,0.57
02/27/2012 11:00:00,0.6
02/27/2012 12:00:00,1.65
02/27/2012 13:00:00,0.46
02/27/2012 14:00:00,0.46
02/27/2012 15:00:00,0.4
02/27/2012 16:00:00,0.36
02/27/2012 17:00:00,0.3
02/27/2012 18:00:00,0.35
02/27/2012 19:00:00,0.58
02/27/2012 20:00:00,0.5
02/27/2012 21:00:00,0.43
02/27/2012 22:00:00,0.42
02/27/2012 23:00:00,0.31
02/27/2012 00:00:00,0.28
02/28/2012 01:00:00,0.29
02/28/2012 02:00:00,0.28
02/28/2012 03:00:00,0.29
02/28/2012 04:00:00,0.29
02/28/2012 05:00:00,0.3
02/28/2012 06:00:00,0.39
02/28/2012 07:00:00,0.43
02/28/2012 08:00:00,0.53
02/28/2012 09:00:00,0.31
02/28/2012 10:00:00,0.37
02/28/2012 11:00:00,0.44
02/28/2012 12:00:00,0.43
02/28/2012 13:00:00,0.42
02/28/2012 14:00:00,0.39
02/28/2012 15:00:00,0.44
02/28/2012 16:00:00,0.39
02/28/2012 17:00:00,0.4
02/28/2012 18:00:00,0.48
02/28/2012 19:00:00,0.45
02/28/2012 20:00:00,0.51
02/28/2012 21:00:00,0.45
02/28/2012 22:00:00,0.55
02/28/2012 23:00:00,0.44
02/28/2012 00:00:00,0.32
02/29/2012 01:00:00,0.29
02/29/2012 02:00:00,0.29
02/29/2012 03:00:00,0.28
02/29/2012 04:00:00,0.31
02/29/2012 05:00:00,0.31
02/29/2012 06:00:00,0.31
02/29/2012 07:00:00,0.37
02/29/2012 08:00:00,0.43
02/29/2012 09:00:00,0.4
02/29/2012 10:00:00,0.4
02/29/2012 11:00:00,0.48
02/29/2012 12:00:00,1.69
02/29/2012 13:00:00,2.73
02/29/2012 14:00:00,0.35
02/29/2012 15:00:00,0.3
02/29/2012 16:00:00,0.41
02/29/2012 17:00:00,0.37
02/29/2012 18:00:00,0.34
02/29/2012 19:00:00,1.23
02/29/2012 20:00:00,0.45
02/29/2012 21:00:00,0.54
02/29/2012 22:00:00,0.67
02/29/2012 23:00:00,0.53
02/29/2012 00:00:00,0.34
03/01/2012 01:00:00,0.28
03/01/2012 02:00:00,0.3
03/01/2012 03:00:00,0.29
03/01/2012 04:00:00,0.31
03/01/2012 05:00:00,0.31
03/01/2012 06:00:00,0.28
03/01/2012 07:00:00,0.3
03/01/2012 08:00:00,0.43
03/01/2012 09:00:00,0.32
03/01/2012 10:00:00,0.32
03/01/2012 11:00:00,0.3
03/01/2012 12:00:00,0.56
03/01/2012 13:00:00,0.36
03/01/2012 14:00:00,0.39
03/01/2012 15:00:00,0.6
03/01/2012 16:00:00,0.42
03/01/2012 17:00:00,0.46
03/01/2012 18:00:00,0.38
03/01/2012 19:00:00,0.4
03/01/2012 20:00:00,0.56
03/01/2012 21:00:00,0.46
03/01/2012 22:00:00,0.43
03/01/2012 23:00:00,0.57
03/01/2012 00:00:00,0.39
03/02/2012 01:00:00,0.32
03/02/2012 02:00:00,0.31
03/02/2012 03:00:00,0.38
03/02/2012 04:00:00,0.36
03/02/2012 05:00:00,0.34
03/02/2012 06:00:00,0.33
03/02/2012 07:00:00,0.32
03/02/2012 08:00:00,0.4
03/02/2012 09:00:00,0.49
03/02/2012 10:00:00,0.34
03/02/2012 11:00:00,1.26
03/02/2012 12:00:00,0.82
03/02/2012 13:00:00,0.52
03/02/2012 14:00:00,0.4
03/02/2012 15:00:00,0.46
03/02/2012 16:00:00,0.51
03/02/2012 17:00:00,0.41
03/02/2012 18:00:00,0.47
03/02/2012 19:00:00,0.48
03/02/2012 20:00:00,0.46
03/02/2012 21:00:00,0.59
03/02/2012 22:00:00,0.44
03/02/2012 23:00:00,0.42
03/02/2012 00:00:00,0.39
03/03/2012 01:00:00,0.31
03/03/2012 02:00:00,0.28
03/03/2012 03:00:00,0.3
03/03/2012 04:00:00,0.3
03/03/2012 05:00:00,0.31
03/03/2012 06:00:00,0.31
03/03/2012 07:00:00,0.29
03/03/2012 08:00:00,0.3
03/03/2012 09:00:00,0.36
03/03/2012 10:00:00,0.44
03/03/2012 11:00:00,0.37
03/03/2012 12:00:00,0.45
03/03/2012 13:00:00,0.4
03/03/2012 14:00:00,0.35
03/03/2012 15:00:00,0.44
03/03/2012 16:00:00,0.37
03/03/2012 17:00:00,0.39
03/03/2012 18:00:00,0.43
03/03/2012 19:00:00,0.42
03/03/2012 20:00:00,0.41
03/03/2012 21:00:00,0.43
03/03/2012 22:00:00,0.36
03/03/2012 23:00:00,0.41
03/03/2012 00:00:00,0.44
03/04/2012 01:00:00,0.4
03/04/2012 02:00:00,0.31
03/04/2012 03:00:00,0.26
03/04/2012 04:00:00,0.32
03/04/2012 05:00:00,0.31
03/04/2012 06:00:00,0.29
03/04/2012 07:00:00,0.31
03/04/2012 08:00:00,0.3
03/04/2012 09:00:00,0.33
03/04/2012 10:00:00,0.31
03/04/2012 11:00:00,0.44
03/04/2012 12:00:00,0.61
03/04/2012 13:00:00,5.45
03/04/2012 14:00:00,1.15
03/04/2012 15:00:00,0.43
03/04/2012 16:00:00,0.34
03/04/2012 17:00:00,0.32
03/04/2012 18:00:00,0.34
03/04/2012 19:00:00,1.6
03/04/2012 20:00:00,0.83
03/04/2012 21:00:00,1.66
03/04/2012 22:00:00,3.53
03/04/2012 23:00:00,0.62
03/04/2012 00:00:00,0.45
03/05/2012 01:00:00,0.34
03/05/2012 02:00:00,0.28
03/05/2012 03:00:00,0.28
03/05/2012 04:00:00,0.29
03/05/2012 05:00:00,0.42
03/05/2012 06:00:00,0.32
03/05/2012 07:00:00,0.3
03/05/2012 08:00:00,0.4
03/05/2012 09:00:00,0.32
03/05/2012 10:00:00,0.33
03/05/2012 11:00:00,0.32
03/05/2012 12:00:00,0.61
03/05/2012 13:00:00,0.33
03/05/2012 14:00:00,0.28
03/05/2012 15:00:00,0.27
03/05/2012 16:00:00,0.31
03/05/2012 17:00:00,0.33
03/05/2012 18:00:00,0.27
03/05/2012 19:00:00,0.28
03/05/2012 20:00:00,0.28
03/05/2012 21:00:00,0.3
03/05/2012 22:00:00,0.35
03/05/2012 23:00:00,0.4
03/05/2012 00:00:00,0.43
03/06/2012 01:00:00,0.27
03/06/2012 02:00:00,0.27
03/06/2012 03:00:00,0.28
03/06/2012 04:00:00,0.28
03/06/2012 05:00:00,0.31
03/06/2012 06:00:00,0.28
03/06/2012 07:00:00,0.38
03/06/2012 08:00:00,0.45
03/06/2012 09:00:00,0.39
03/06/2012 10:00:00,0.43
03/06/2012 11:00:00,0.28
03/06/2012 12:00:00,0.27
03/06/2012 13:00:00,0.27
03/06/2012 14:00:00,0.27
03/06/2012 15:00:00,0.26
03/06/2012 16:00:00,0.28
03/06/2012 17:00:00,0.26
03/06/2012 18:00:00,0.26
03/06/2012 19:00:00,0.32
03/06/2012 20:00:00,0.3
03/06/2012 21:00:00,0.35
03/06/2012 22:00:00,0.43
03/06/2012 23:00:00,0.42
03/06/2012 00:00:00,0.42
03/07/2012 01:00:00,0.37
03/07/2012 02:00:00,0.28
03/07/2012 03:00:00,0.29
03/07/2012 04:00:00,0.31
03/07/2012 05:00:00,0.31
03/07/2012 06:00:00,0.28
03/07/2012 07:00:00,0.29
03/07/2012 08:00:00,0.29
03/07/2012 09:00:00,0.33
03/07/2012 10:00:00,0.41
03/07/2012 11:00:00,0.39
03/07/2012 12:00:00,1.71
03/07/2012 13:00:00,0.46
03/07/2012 14:00:00,0.31
03/07/2012 15:00:00,0.3
03/07/2012 16:00:00,0.34
03/07/2012 17:00:00,0.35
03/07/2012 18:00:00,0.28
03/07/2012 19:00:00,0.27
03/07/2012 20:00:00,0.28
03/07/2012 21:00:00,0.27
03/07/2012 22:00:00,0.28
03/07/2012 23:00:00,0.28
03/07/2012 00:00:00,0.3
03/08/2012 01:00:00,0.38
03/08/2012 02:00:00,0.32
03/08/2012 03:00:00,0.29
03/08/2012 04:00:00,0.3
03/08/2012 05:00:00,0.29
03/08/2012 06:00:00,0.28
03/08/2012 07:00:00,0.29
03/08/2012 08:00:00,0.3
03/08/2012 09:00:00,0.46
03/08/2012 10:00:00,0.35
03/08/2012 11:00:00,0.29
03/08/2012 12:00:00,0.29
03/08/2012 13:00:00,0.27
03/08/2012 14:00:00,0.7
03/08/2012 15:00:00,0.33
03/08/2012 16:00:00,0.4
03/08/2012 17:00:00,0.43
03/08/2012 18:00:00,0.39
03/08/2012 19:00:00,0.35
03/08/2012 20:00:00,0.34
03/08/2012 21:00:00,0.32
03/08/2012 22:00:00,0.35
03/08/2012 23:00:00,0.4
03/08/2012 00:00:00,0.42
03/09/2012 01:00:00,0.28
03/09/2012 02:00:00,0.27
03/09/2012 03:00:00,0.26
03/09/2012 04:00:00,0.28
03/09/2012 05:00:00,0.28
03/09/2012 06:00:00,0.28
03/09/2012 07:00:00,0.27
03/09/2012 08:00:00,0.39
03/09/2012 09:00:00,0.34
03/09/2012 10:00:00,0.35
03/09/2012 11:00:00,0.35
03/09/2012 12:00:00,0.52
03/09/2012 13:00:00,0.37
03/09/2012 14:00:00,0.35
03/09/2012 15:00:00,0.36
03/09/2012 16:00:00,0.32
03/09/2012 17:00:00,0.27
03/09/2012 18:00:00,0.3
03/09/2012 19:00:00,0.29
03/09/2012 20:00:00,0.39
03/09/2012 21:00:00,0.31
03/09/2012 22:00:00,0.38
03/09/2012 23:00:00,0.41
03/09/2012 00:00:00,0.38
03/10/2012 01:00:00,0.31
03/10/2012 02:00:00,0.29
03/10/2012 03:00:00,0.31
03/10/2012 04:00:00,0.3
03/10/2012 05:00:00,0.35
03/10/2012 06:00:00,0.29
03/10/2012 07:00:00,0.31
03/10/2012 08:00:00,0.49
03/10/2012 09:00:00,0.4
03/10/2012 10:00:00,0.32
03/10/2012 11:00:00,0.35
03/10/2012 12:00:00,0.36
03/10/2012 13:00:00,0.31
03/10/2012 14:00:00,0.34
03/10/2012 15:00:00,0.49
03/10/2012 16:00:00,0.35
03/10/2012 17:00:00,2.77
03/10/2012 18:00:00,4.41
03/10/2012 19:00:00,0.44
03/10/2012 20:00:00,0.34
03/10/2012 21:00:00,0.33
03/10/2012 22:00:00,0.34
03/10/2012 23:00:00,0.33
03/10/2012 00:00:00,0.34
03/11/2012 01:00:00,0.34
03/11/2012 03:00:00,0.32
03/11/2012 04:00:00,0.3
03/11/2012 05:00:00,0.28
03/11/2012 06:00:00,0.29
03/11/2012 07:00:00,0.28
03/11/2012 08:00:00,0.26
03/11/2012 09:00:00,0.28
03/11/2012 10:00:00,0.63
03/11/2012 11:00:00,0.49
03/11/2012 12:00:00,0.64
03/11/2012 13:00:00,3.72
03/11/2012 14:00:00,1.87
03/11/2012 15:00:00,0.43
03/11/2012 16:00:00,0.41
03/11/2012 17:00:00,0.44
03/11/2012 18:00:00,0.35
03/11/2012 19:00:00,0.32
03/11/2012 20:00:00,0.31
03/11/2012 21:00:00,0.43
03/11/2012 22:00:00,0.43
03/11/2012 23:00:00,0.42
03/11/2012 00:00:00,0.47
03/12/2012 01:00:00,0.52
03/12/2012 02:00:00,0.3
03/12/2012 03:00:00,0.3
03/12/2012 04:00:00,0.29
03/12/2012 05:00:00,0.29
03/12/2012 06:00:00,0.3
03/12/2012 07:00:00,0.29
03/12/2012 08:00:00,0.55
03/12/2012 09:00:00,0.4
03/12/2012 10:00:00,0.4
03/12/2012 11:00:00,0.62
03/12/2012 12:00:00,1.41
03/12/2012 13:00:00,1.93
03/12/2012 14:00:00,0.43
03/12/2012 15:00:00,0.38
03/12/2012 16:00:00,0.3
03/12/2012 17:00:00,0.31
03/12/2012 18:00:00,0.28
03/12/2012 19:00:00,0.36
03/12/2012 20:00:00,0.37
03/12/2012 21:00:00,0.54
03/12/2012 22:00:00,0.54
03/12/2012 23:00:00,0.42
03/12/2012 00:00:00,0.45
03/13/2012 01:00:00,0.34
03/13/2012 02:00:00,0.25
03/13/2012 03:00:00,0.26
03/13/2012 04:00:00,0.27
03/13/2012 05:00:00,0.25
03/13/2012 06:00:00,0.3
03/13/2012 07:00:00,0.27
03/13/2012 08:00:00,0.41
03/13/2012 09:00:00,0.27
03/13/2012 10:00:00,0.33
03/13/2012 11:00:00,0.35
03/13/2012 12:00:00,0.35
03/13/2012 13:00:00,0.38
03/13/2012 14:00:00,0.27
03/13/2012 15:00:00,0.26
03/13/2012 16:00:00,0.25
03/13/2012 17:00:00,0.26
03/13/2012 18:00:00,0.26
03/13/2012 19:00:00,0.32
03/13/2012 20:00:00,0.34
03/13/2012 21:00:00,0.48
03/13/2012 22:00:00,0.42
03/13/2012 23:00:00,0.39
03/13/2012 00:00:00,0.36
03/14/2012 01:00:00,0.26
03/14/2012 02:00:00,0.25
03/14/2012 03:00:00,0.27
03/14/2012 04:00:00,0.25
03/14/2012 05:00:00,0.29
03/14/2012 06:00:00,0.27
03/14/2012 07:00:00,0.28
03/14/2012 08:00:00,0.45
03/14/2012 09:00:00,0.34
03/14/2012 10:00:00,0.44
03/14/2012 11:00:00,0.38
03/14/2012 12:00:00,0.3
03/14/2012 13:00:00,0.28
03/14/2012 14:00:00,0.33
03/14/2012 15:00:00,0.33
03/14/2012 16:00:00,0.35
03/14/2012 17:00:00,0.34
03/14/2012 18:00:00,0.39
03/14/2012 19:00:00,0.41
03/14/2012 20:00:00,0.46
03/14/2012 21:00:00,0.47
03/14/2012 22:00:00,0.47
03/14/2012 23:00:00,0.43
03/14/2012 00:00:00,0.37
03/15/2012 01:00:00,0.47
03/15/2012 02:00:00,0.26
03/15/2012 03:00:00,0.25
03/15/2012 04:00:00,0.27
03/15/2012 05:00:00,0.28
03/15/2012 06:00:00,0.28
03/15/2012 07:00:00,0.26
03/15/2012 08:00:00,0.41
03/15/2012 09:00:00,0.34
03/15/2012 10:00:00,0.38
03/15/2012 11:00:00,0.35
03/15/2012 12:00:00,0.35
03/15/2012 13:00:00,0.35
03/15/2012 14:00:00,0.35
03/15/2012 15:00:00,0.34
03/15/2012 16:00:00,0.42
03/15/2012 17:00:00,0.38
03/15/2012 18:00:00,0.34
03/15/2012 19:00:00,0.36
03/15/2012 20:00:00,0.38
03/15/2012 21:00:00,0.41
03/15/2012 22:00:00,0.42
03/15/2012 23:00:00,0.46
03/15/2012 00:00:00,0.52
03/16/2012 01:00:00,0.32
03/16/2012 02:00:00,0.32
03/16/2012 03:00:00,0.3
03/16/2012 04:00:00,0.31
03/16/2012 05:00:00,0.32
03/16/2012 06:00:00,0.32
03/16/2012 07:00:00,0.41
03/16/2012 08:00:00,0.34
03/16/2012 09:00:00,0.36
03/16/2012 10:00:00,0.47
03/16/2012 11:00:00,0.44
03/16/2012 12:00:00,3.08
03/16/2012 13:00:00,0.75
03/16/2012 14:00:00,0.3
03/16/2012 15:00:00,0.31
03/16/2012 16:00:00,0.29
03/16/2012 17:00:00,0.31
03/16/2012 18:00:00,0.31
03/16/2012 19:00:00,0.3
03/16/2012 20:00:00,0.33
03/16/2012 21:00:00,0.3
03/16/2012 22:00:00,0.3
03/16/2012 23:00:00,0.43
03/16/2012 00:00:00,0.33
03/17/2012 01:00:00,0.28
